globals
//globals from DamageEngine:
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Bomb_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Bomb_Dies, Condition(function Trig_Bomb_Dies_Conditions))
    call TriggerAddAction(gg_trg_Bomb_Dies, function Trig_Bomb_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Etheral Fiend Dies
//===========================================================================
function Trig_Etheral_Fiend_Dies_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'h00T' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Etheral_Fiend_Dies_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call PlaySoundAtPointBJ(gg_snd_ShadeDeath1, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call TriggerSleepAction(1.50)
    call RemoveUnit(GetTriggerUnit())
endfunction

//===========================================================================
function InitTrig_Etheral_Fiend_Dies takes nothing returns nothing
    set gg_trg_Etheral_Fiend_Dies=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Etheral_Fiend_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Etheral_Fiend_Dies, Condition(function Trig_Etheral_Fiend_Dies_Conditions))
    call TriggerAddAction(gg_trg_Etheral_Fiend_Dies, function Trig_Etheral_Fiend_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Create Special Effect
//===========================================================================
function Trig_Create_Special_Effect_Conditions takes nothing returns boolean
    if ( not ( IsUnitGroupEmptyBJ(udg_EtherealGroup) == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_Create_Special_Effect_Func002Func001C takes nothing returns boolean
    if ( not ( GetUnitAbilityLevelSwapped('Agho', GetEnumUnit()) == 1 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Create_Special_Effect_Func002A takes nothing returns nothing
    if ( Trig_Create_Special_Effect_Func002Func001C() ) then
        set udg_TempLocation[1]=GetUnitLoc(GetEnumUnit())
        call AddSpecialEffectLocBJ(udg_TempLocation[1], "Abilities\\Spells\\NightElf\\MoonWell\\MoonWellCasterArt.mdl")
        call RemoveLocation(udg_TempLocation[1])
        call DestroyEffectBJ(GetLastCreatedEffectBJ())
    else
    endif
endfunction

function Trig_Create_Special_Effect_Actions takes nothing returns nothing
    call ForGroupBJ(udg_EtherealGroup, function Trig_Create_Special_Effect_Func002A)
endfunction

//===========================================================================
function InitTrig_Create_Special_Effect takes nothing returns nothing
    set gg_trg_Create_Special_Effect=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Create_Special_Effect, 0.25)
    call TriggerAddCondition(gg_trg_Create_Special_Effect, Condition(function Trig_Create_Special_Effect_Conditions))
    call TriggerAddAction(gg_trg_Create_Special_Effect, function Trig_Create_Special_Effect_Actions)
endfunction

//===========================================================================
// Trigger: Take Damage
//===========================================================================
function Trig_Take_Damage_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(udg_DamageEventTarget) == 'h00T' ) ) then
        return false
    endif
    if ( not ( GetUnitAbilityLevelSwapped('Agho', udg_DamageEventTarget) == 1 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Take_Damage_Actions takes nothing returns nothing
    call UnitRemoveAbilityBJ('Agho', udg_DamageEventTarget)
    call SetUnitMoveSpeed(udg_DamageEventTarget, GetUnitDefaultMoveSpeed(udg_DamageEventTarget))
    call AddSpecialEffectTargetUnitBJ("chest", udg_DamageEventTarget, "war3mapImported\\EnergyBurst.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call UnitDamageTargetBJ(udg_DamageEventSource, udg_DamageEventTarget, 200.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
endfunction

//===========================================================================
function InitTrig_Take_Damage takes nothing returns nothing
    set gg_trg_Take_Damage=CreateTrigger()
    call h__TriggerRegisterVariableEvent(gg_trg_Take_Damage, "udg_DamageEvent", EQUAL, 1.00)
    call TriggerAddCondition(gg_trg_Take_Damage, Condition(function Trig_Take_Damage_Conditions))
    call TriggerAddAction(gg_trg_Take_Damage, function Trig_Take_Damage_Actions)
endfunction

//===========================================================================
// Trigger: Deal Damage
//===========================================================================
function Trig_Deal_Damage_Conditions takes nothing returns boolean
    if ( not ( GetUnitAbilityLevelSwapped('Agho', udg_DamageEventSource) == 1 ) ) then
        return false
    endif
    if ( not ( udg_DamageEventTarget == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Deal_Damage_Actions takes nothing returns nothing
    call UnitRemoveAbilityBJ('Agho', udg_DamageEventSource)
    call AddSpecialEffectTargetUnitBJ("chest", udg_DamageEventTarget, "war3mapImported\\EnergyBurst.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call UnitDamageTargetBJ(udg_DamageEventSource, udg_DamageEventTarget, 200.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    call SetUnitMoveSpeed(udg_DamageEventSource, GetUnitDefaultMoveSpeed(udg_DamageEventSource))
endfunction

//===========================================================================
function InitTrig_Deal_Damage takes nothing returns nothing
    set gg_trg_Deal_Damage=CreateTrigger()
    call h__TriggerRegisterVariableEvent(gg_trg_Deal_Damage, "udg_DamageEvent", EQUAL, 1.00)
    call TriggerAddCondition(gg_trg_Deal_Damage, Condition(function Trig_Deal_Damage_Conditions))
    call TriggerAddAction(gg_trg_Deal_Damage, function Trig_Deal_Damage_Actions)
endfunction

//===========================================================================
// Trigger: Ethereals Attack 1
//===========================================================================
function Trig_Ethereals_Attack_1_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[2]) == true ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Ethereals_Attack_1_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Region_211)
    call IssuePointOrderLocBJ(udg_Ethereals[1], "attack", udg_TempLocation[1])
    call IssuePointOrderLocBJ(udg_Ethereals[2], "attack", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Ethereals_Attack_1 takes nothing returns nothing
    set gg_trg_Ethereals_Attack_1=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Ethereals_Attack_1, gg_rct_Region_210)
    call TriggerAddCondition(gg_trg_Ethereals_Attack_1, Condition(function Trig_Ethereals_Attack_1_Conditions))
    call TriggerAddAction(gg_trg_Ethereals_Attack_1, function Trig_Ethereals_Attack_1_Actions)
endfunction

//===========================================================================
// Trigger: Ethereals Attack 2
//===========================================================================
function Trig_Ethereals_Attack_2_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[3]) == true ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Ethereals_Attack_2_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Spawn_4)
    call IssuePointOrderLocBJ(udg_Ethereals[3], "attack", udg_TempLocation[1])
    call IssuePointOrderLocBJ(udg_Ethereals[4], "attack", udg_TempLocation[1])
    call IssuePointOrderLocBJ(udg_Ethereals[5], "attack", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Ethereals_Attack_2 takes nothing returns nothing
    set gg_trg_Ethereals_Attack_2=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Ethereals_Attack_2, gg_rct_Region_212)
    call TriggerAddCondition(gg_trg_Ethereals_Attack_2, Condition(function Trig_Ethereals_Attack_2_Conditions))
    call TriggerAddAction(gg_trg_Ethereals_Attack_2, function Trig_Ethereals_Attack_2_Actions)
endfunction

//===========================================================================
// Trigger: Ethereals Attack 3
//===========================================================================
function Trig_Ethereals_Attack_3_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[1]) == true ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Ethereals_Attack_3_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Gem_Region_4)
    call IssuePointOrderLocBJ(udg_Ethereals[6], "attack", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Ethereals_Attack_3 takes nothing returns nothing
    set gg_trg_Ethereals_Attack_3=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Ethereals_Attack_3, gg_rct_Region_220)
    call TriggerAddCondition(gg_trg_Ethereals_Attack_3, Condition(function Trig_Ethereals_Attack_3_Conditions))
    call TriggerAddAction(gg_trg_Ethereals_Attack_3, function Trig_Ethereals_Attack_3_Actions)
endfunction

//===========================================================================
// Trigger: Ethereals Attack 4
//===========================================================================
function Trig_Ethereals_Attack_4_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[1]) == true ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_Hero ) ) then
        return false
    endif
    return true
endfunction

function Trig_Ethereals_Attack_4_Actions takes nothing returns nothing
    call DisableTrigger(GetTriggeringTrigger())
    set udg_TempLocation[1]=GetRectCenter(gg_rct_Gem_Region_4)
    call IssuePointOrderLocBJ(udg_Ethereals[7], "attack", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Ethereals_Attack_4 takes nothing returns nothing
    set gg_trg_Ethereals_Attack_4=CreateTrigger()
    call TriggerRegisterEnterRectSimple(gg_trg_Ethereals_Attack_4, gg_rct_Region_224)
    call TriggerAddCondition(gg_trg_Ethereals_Attack_4, Condition(function Trig_Ethereals_Attack_4_Conditions))
    call TriggerAddAction(gg_trg_Ethereals_Attack_4, function Trig_Ethereals_Attack_4_Actions)
endfunction

//===========================================================================
// Trigger: Spider Dies
//===========================================================================
function Trig_Spider_Dies_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'n001' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Dies_Actions takes nothing returns nothing
    call AddSpecialEffectTargetUnitBJ("chest", GetTriggerUnit(), "war3mapImported\\SmallBloodEX.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
endfunction

//===========================================================================
function InitTrig_Spider_Dies takes nothing returns nothing
    set gg_trg_Spider_Dies=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spider_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Spider_Dies, Condition(function Trig_Spider_Dies_Conditions))
    call TriggerAddAction(gg_trg_Spider_Dies, function Trig_Spider_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Dies
//===========================================================================
function Trig_Spider_Lord_Dies_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'n002' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Dies_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call PlaySoundAtPointBJ(gg_snd_Spider_Lord_Death_Sound, 60.00, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
    call AddSpecialEffectTargetUnitBJ("chest", GetTriggerUnit(), "war3mapImported\\SmallBloodEX.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Dies takes nothing returns nothing
    set gg_trg_Spider_Lord_Dies=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spider_Lord_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Spider_Lord_Dies, Condition(function Trig_Spider_Lord_Dies_Conditions))
    call TriggerAddAction(gg_trg_Spider_Lord_Dies, function Trig_Spider_Lord_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Cast Spells
//===========================================================================
function Trig_Spider_Lord_Cast_Spells_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[2]) == true ) ) then
        return false
    endif
    if ( not ( UnitHasBuffBJ(udg_Hero, 'Beng') == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Cast_Spells_Func004002003 takes nothing returns boolean
    return ( GetUnitTypeId(GetFilterUnit()) == 'n002' )
endfunction

function Trig_Spider_Lord_Cast_Spells_Func005Func001C takes nothing returns boolean
    if ( not ( IsUnitAliveBJ(GetEnumUnit()) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Cast_Spells_Func005A takes nothing returns nothing
    if ( Trig_Spider_Lord_Cast_Spells_Func005Func001C() ) then
        call IssuePointOrderLocBJ(GetEnumUnit(), "impale", udg_TempLocation[1])
    else
    endif
endfunction

function Trig_Spider_Lord_Cast_Spells_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    set udg_TempGroup=GetUnitsInRangeOfLocMatching(600.00, udg_TempLocation[1], Condition(function Trig_Spider_Lord_Cast_Spells_Func004002003))
    call ForGroupBJ(udg_TempGroup, function Trig_Spider_Lord_Cast_Spells_Func005A)
    call DestroyGroup(udg_TempGroup)
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Cast_Spells takes nothing returns nothing
    set gg_trg_Spider_Lord_Cast_Spells=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Spider_Lord_Cast_Spells, 1.00)
    call TriggerAddCondition(gg_trg_Spider_Lord_Cast_Spells, Condition(function Trig_Spider_Lord_Cast_Spells_Conditions))
    call TriggerAddAction(gg_trg_Spider_Lord_Cast_Spells, function Trig_Spider_Lord_Cast_Spells_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Summon Missile
//===========================================================================
function Trig_Spider_Lord_Summon_Missile_Conditions takes nothing returns boolean
    if ( not ( GetSpellAbilityId() == 'A00J' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Summon_Missile_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    set udg_TempLocation[2]=PolarProjectionBJ(udg_TempLocation[1], 100.00, GetUnitFacing(GetTriggerUnit()))
    call PlaySoundAtPointBJ(gg_snd_Web_Launch, 100, udg_TempLocation[1], 0)
    call CreateNUnitsAtLoc(1, 'h00Z', GetOwningPlayer(GetTriggerUnit()), udg_TempLocation[2], GetUnitFacing(GetTriggerUnit()))
    call RemoveLocation(udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[2])
    call GroupAddUnitSimple(GetLastCreatedUnit(), udg_WebMissilesGroup)
    call UnitApplyTimedLifeBJ(3.00, 'BTLF', GetLastCreatedUnit())
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Summon_Missile takes nothing returns nothing
    set gg_trg_Spider_Lord_Summon_Missile=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spider_Lord_Summon_Missile, EVENT_PLAYER_UNIT_SPELL_EFFECT)
    call TriggerAddCondition(gg_trg_Spider_Lord_Summon_Missile, Condition(function Trig_Spider_Lord_Summon_Missile_Conditions))
    call TriggerAddAction(gg_trg_Spider_Lord_Summon_Missile, function Trig_Spider_Lord_Summon_Missile_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Move Missiles
//===========================================================================
function Trig_Spider_Lord_Move_Missiles_Conditions takes nothing returns boolean
    if ( not ( IsUnitGroupEmptyBJ(udg_WebMissilesGroup) == false ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Move_Missiles_Func001Func005C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_TempLocation[3]) <= 100.00 ) ) then
        return false
    endif
    if ( not ( IsUnitAliveBJ(GetEnumUnit()) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Move_Missiles_Func001A takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetEnumUnit())
    set udg_TempLocation[2]=PolarProjectionBJ(udg_TempLocation[1], 20.00, GetUnitFacing(GetEnumUnit()))
    set udg_TempLocation[3]=GetUnitLoc(udg_Hero)
    call SetUnitPositionLocFacingBJ(GetEnumUnit(), udg_TempLocation[2], GetUnitFacing(GetEnumUnit()))
    if ( Trig_Spider_Lord_Move_Missiles_Func001Func005C() ) then
        call KillUnit(GetEnumUnit())
        call ConditionalTriggerExecute(gg_trg_Spider_Lord_Web)
    else
    endif
    call RemoveLocation(udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[2])
    call RemoveLocation(udg_TempLocation[3])
endfunction

function Trig_Spider_Lord_Move_Missiles_Actions takes nothing returns nothing
    call ForGroupBJ(udg_WebMissilesGroup, function Trig_Spider_Lord_Move_Missiles_Func001A)
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Move_Missiles takes nothing returns nothing
    set gg_trg_Spider_Lord_Move_Missiles=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Spider_Lord_Move_Missiles, 0.03)
    call TriggerAddCondition(gg_trg_Spider_Lord_Move_Missiles, Condition(function Trig_Spider_Lord_Move_Missiles_Conditions))
    call TriggerAddAction(gg_trg_Spider_Lord_Move_Missiles, function Trig_Spider_Lord_Move_Missiles_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Web
//===========================================================================
function Trig_Spider_Lord_Web_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    call PlaySoundAtPointBJ(gg_snd_Web_Impact, 100, udg_TempLocation[1], 0)
    call CreateNUnitsAtLoc(1, 'h00N', Player(10), udg_TempLocation[1], bj_UNIT_FACING)
    call UnitAddAbilityBJ('Aens', GetLastCreatedUnit())
    call IssueTargetOrderBJ(GetLastCreatedUnit(), "ensnare", udg_Hero)
    call UnitApplyTimedLifeBJ(2.00, 'BTLF', GetLastCreatedUnit())
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Web takes nothing returns nothing
    set gg_trg_Spider_Lord_Web=CreateTrigger()
    call TriggerAddAction(gg_trg_Spider_Lord_Web, function Trig_Spider_Lord_Web_Actions)
endfunction

//===========================================================================
// Trigger: Spider Lord Web Dies
//===========================================================================
function Trig_Spider_Lord_Web_Dies_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'h00Z' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Spider_Lord_Web_Dies_Actions takes nothing returns nothing
    call RemoveUnit(GetTriggerUnit())
endfunction

//===========================================================================
function InitTrig_Spider_Lord_Web_Dies takes nothing returns nothing
    set gg_trg_Spider_Lord_Web_Dies=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Spider_Lord_Web_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Spider_Lord_Web_Dies, Condition(function Trig_Spider_Lord_Web_Dies_Conditions))
    call TriggerAddAction(gg_trg_Spider_Lord_Web_Dies, function Trig_Spider_Lord_Web_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Shadow Fiend Dies
//===========================================================================
function Trig_Shadow_Fiend_Dies_Conditions takes nothing returns boolean
    if ( not ( GetUnitTypeId(GetTriggerUnit()) == 'h007' ) ) then
        return false
    endif
    return true
endfunction

function Trig_Shadow_Fiend_Dies_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(GetTriggerUnit())
    call PlaySoundAtPointBJ(gg_snd_ObsidianAvengerDeath1, 100, udg_TempLocation[1], 0)
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Shadow_Fiend_Dies takes nothing returns nothing
    set gg_trg_Shadow_Fiend_Dies=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Shadow_Fiend_Dies, EVENT_PLAYER_UNIT_DEATH)
    call TriggerAddCondition(gg_trg_Shadow_Fiend_Dies, Condition(function Trig_Shadow_Fiend_Dies_Conditions))
    call TriggerAddAction(gg_trg_Shadow_Fiend_Dies, function Trig_Shadow_Fiend_Dies_Actions)
endfunction

//===========================================================================
// Trigger: Void Rain Impact Sound
//===========================================================================
function Trig_Void_Rain_Impact_Sound_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    call AddSpecialEffectLocBJ(udg_TempLocation[1], "Abilities\\Spells\\Undead\\FrostNova\\FrostNovaTarget.mdl")
    call BlzSetSpecialEffectScale(GetLastCreatedEffectBJ(), 0.00)
    call BlzSetSpecialEffectAlpha(GetLastCreatedEffectBJ(), 0)
    call BlzSetSpecialEffectHeight(GetLastCreatedEffectBJ(), - 100.00)
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Void_Rain_Impact_Sound takes nothing returns nothing
    set gg_trg_Void_Rain_Impact_Sound=CreateTrigger()
    call TriggerAddAction(gg_trg_Void_Rain_Impact_Sound, function Trig_Void_Rain_Impact_Sound_Actions)
endfunction

//===========================================================================
// Trigger: Shadow Fiend Cast Void Rain
//===========================================================================
function Trig_Shadow_Fiend_Cast_Void_Rain_Conditions takes nothing returns boolean
    if ( not ( IsUnitDeadBJ(udg_Bosses[3]) == true ) ) then
        return false
    endif
    return true
endfunction

function Trig_Shadow_Fiend_Cast_Void_Rain_Func003002003001 takes nothing returns boolean
    return ( IsUnitAliveBJ(GetFilterUnit()) == true )
endfunction

function Trig_Shadow_Fiend_Cast_Void_Rain_Func003002003002 takes nothing returns boolean
    return ( IsUnitInGroup(GetFilterUnit(), udg_ShadowFiendGroup) == true )
endfunction

function Trig_Shadow_Fiend_Cast_Void_Rain_Func003002003 takes nothing returns boolean
    return GetBooleanAnd((IsUnitAliveBJ(GetFilterUnit()) == true), (IsUnitInGroup(GetFilterUnit(), udg_ShadowFiendGroup) == true)) // INLINED!!
endfunction

function Trig_Shadow_Fiend_Cast_Void_Rain_Actions takes nothing returns nothing
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    set udg_TempGroup=GetUnitsInRangeOfLocMatching(600.00, udg_TempLocation[1], Condition(function Trig_Shadow_Fiend_Cast_Void_Rain_Func003002003))
    set udg_RandomUnit=GroupPickRandomUnit(udg_TempGroup)
    call DestroyGroup(udg_TempGroup)
    call IssuePointOrderLocBJ(udg_RandomUnit, "carrionswarm", udg_TempLocation[1])
    call RemoveLocation(udg_TempLocation[1])
endfunction

//===========================================================================
function InitTrig_Shadow_Fiend_Cast_Void_Rain takes nothing returns nothing
    set gg_trg_Shadow_Fiend_Cast_Void_Rain=CreateTrigger()
    call TriggerRegisterTimerEventPeriodic(gg_trg_Shadow_Fiend_Cast_Void_Rain, 1.00)
    call TriggerAddCondition(gg_trg_Shadow_Fiend_Cast_Void_Rain, Condition(function Trig_Shadow_Fiend_Cast_Void_Rain_Conditions))
    call TriggerAddAction(gg_trg_Shadow_Fiend_Cast_Void_Rain, function Trig_Shadow_Fiend_Cast_Void_Rain_Actions)
endfunction

//===========================================================================
// Trigger: Void Rain 1
//===========================================================================
function Trig_Void_Rain_1_Conditions takes nothing returns boolean
    if ( not ( GetSpellAbilityId() == 'A00F' ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_VoidFallUnit[1] ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Actions takes nothing returns nothing
    set udg_VoidFallLocation_1[1]=GetSpellTargetLoc()
    call PlaySoundAtPointBJ(gg_snd_VR_Start, 100, udg_VoidFallLocation_1[1], 0)
    set udg_VoidFallRegion[1]=RectFromCenterSizeBJ(udg_VoidFallLocation_1[1], 300.00, 300.00)
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[2]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[2], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[3]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[3], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[4]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[4], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[5]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[5], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[6]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[6], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[7]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[7], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[8]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[8], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[9]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[9], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    call TriggerExecute(gg_trg_Void_Rain_1_Damage)
    // ---
    set udg_VoidFallLocation_1[10]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[10], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[11]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[11], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[12]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[12], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[13]=GetRandomLocInRect(udg_VoidFallRegion[1])
